date,npatients,ndeaths,Cases Total(Ave7),Cases Day,Cases Day(Ave7),Deaths Total(Ave7),Deaths Day,Deaths Day(Ave7),Td7,Rt,K,CFR
2020-10-09,447,12.0,433.4285714285714,0.0,3.571428571428571,11.999999999999998,0.0,0.0,97.55222468712267,0.8201169037927071,0.04852110335659687,0.027686222808174028
2020-10-10,447,12.0,436.99999999999994,0.0,3.571428571428571,11.999999999999998,0.0,0.0,96.35268379510006,1.0956080994410562,0.0491100856954515,0.02745995423340961
2020-10-11,447,12.0,440.5714285714285,0.0,3.571428571428571,11.999999999999998,0.0,0.0,95.20048726096745,1.0956080994410562,0.04968944099378869,0.027237354085603113
2020-10-12,456,12.0,443.2857142857142,9.0,2.7142857142857144,11.999999999999998,0.0,0.0,97.98122024848149,0.9222406683267835,0.048313878080414985,0.02707057686110216
2020-10-13,456,12.0,446.2857142857142,0.0,3.0,11.999999999999998,0.0,0.0,102.10928561154779,0.8463115279219263,0.04640670319046081,0.026888604353393086
2020-10-14,456,12.0,448.57142857142856,0.0,2.2857142857142856,11.999999999999998,0.0,0.0,105.82503650412846,0.8829045923277905,0.044814340588988366,0.026751592356687896
2020-10-15,456,12.0,450.8571428571428,0.0,2.2857142857142856,11.999999999999998,0.0,0.0,113.8573273543788,0.7270380227825233,0.041719745222930094,0.02661596958174905
2020-10-16,462,12.0,452.142857142857,6.0,1.2857142857142856,11.999999999999998,0.0,0.0,123.07449996144457,0.7270380227825233,0.03865652724968305,0.026540284360189577
2020-10-17,462,12.0,454.2857142857142,0.0,2.142857142857143,11.999999999999998,0.0,0.0,142.4345112987548,0.48202905286511644,0.033491311216429565,0.026415094339622643
2020-10-18,463,12.0,456.42857142857144,1.0,2.142857142857143,11.999999999999998,0.0,0.0,158.2850931478567,0.6942831215470504,0.030188679245283012,0.026291079812206568
2020-10-19,463,12.0,458.71428571428567,0.0,2.2857142857142856,11.999999999999998,0.0,0.0,166.0647440238714,0.8446363264305203,0.028794992175274037,0.026160074743070694
2020-10-20,463,12.0,459.71428571428567,0.0,1.0,11.999999999999998,0.0,0.0,176.64183469897623,0.8234615938123928,0.02709436312675184,0.026103169670602857
2020-10-21,463,12.0,460.71428571428567,0.0,1.0,11.999999999999998,0.0,0.0,197.74141482296193,0.5540586701015542,0.024238657551273968,0.026046511627906974
2020-10-22,463,12.0,461.71428571428567,0.0,1.0,11.999999999999998,0.0,0.0,224.34491552224202,0.5540586701015542,0.021395348837209394,0.02599009900990099
2020-10-23,463,12.0,462.71428571428567,0.0,1.0,11.999999999999998,0.0,0.0,231.6216613306043,0.8356793384586048,0.02073019801980225,0.025933930225378203
2020-10-24,463,12.0,462.8571428571428,0.0,0.14285714285714285,11.999999999999998,0.0,0.0,263.9347895336749,0.5801980597174141,0.01821549861068239,0.025925925925925925
2020-10-25,463,12.0,462.9999999999999,0.0,0.14285714285714285,11.999999999999998,0.0,0.0,346.91450874958394,0.14452228350439733,0.013888888888888729,0.025917926565874733
2020-10-26,463,12.0,462.9999999999999,0.0,0.0,11.999999999999998,0.0,0.0,521.7512275939708,0.13801118920922653,0.009256402344955172,0.025917926565874733
2020-10-27,463,12.0,462.9999999999999,0.0,0.0,11.999999999999998,0.0,0.0,681.2854567783714,,0.007096575131132266,0.025917926565874733
2020-10-28,463,12.0,462.9999999999999,0.0,0.0,11.999999999999998,0.0,0.0,980.4113641565011,,0.004936747917309359,0.025917926565874733
2020-10-29,468,12.0,462.9999999999999,5.0,0.0,11.999999999999998,0.0,0.0,1744.842869982626,,0.002776920703486452,0.025917926565874733
2020-10-30,468,12.0,463.7142857142856,0.0,0.7142857142857142,11.999999999999998,0.0,0.0,7860.288777960663,,0.0006170934896635449,0.025878003696857672
2020-10-31,468,12.0,464.42857142857133,0.0,0.7142857142857142,11.999999999999998,0.0,0.0,2622.521609571058,3.156925177794596,0.001848428835489746,0.025838203629652418
2020-11-01,468,12.0,465.14285714285705,0.0,0.7142857142857142,11.999999999999998,0.0,0.0,1574.967778024054,3.156925177794596,0.0030759766225777474,0.0257985257985258
2020-11-02,475,13.0,465.8571428571428,7.0,0.7142857142857142,11.999999999999998,1.0,0.0,1050.786153793011,,0.004606879606879666,0.025758969641214352
2020-11-03,475,13.0,467.57142857142844,0.0,1.7142857142857142,12.142857142857142,0.0,0.14285714285714285,788.6950319385595,,0.006133088009813048,0.025970058050718003
2020-11-04,488,13.0,469.28571428571416,13.0,1.7142857142857142,12.285714285714286,0.0,0.14285714285714285,493.84173267732837,,0.00977696303085851,0.026179604261796052
2020-11-05,505,13.0,472.8571428571428,17.0,3.571428571428571,12.428571428571429,0.0,0.14285714285714285,359.81670109325836,,0.013394216133942094,0.02628398791540786
2020-11-06,505,13.0,478.1428571428571,0.0,5.285714285714285,12.571428571428571,0.0,0.14285714285714285,248.50703058580865,3.156925177794596,0.019335347432024252,0.02629220197191515
2020-11-07,505,13.0,483.42857142857133,0.0,5.285714285714285,12.714285714285715,0.0,0.14285714285714285,166.72623161293404,4.177147392488183,0.028682402151180342,0.026300236406619392
2020-11-08,523,13.0,488.71428571428567,18.0,5.285714285714285,12.857142857142858,0.0,0.14285714285714285,125.83394457308106,4.177147392488183,0.03782505910165479,0.02630809704764689
2020-11-09,537,13.0,496.5714285714285,14.0,7.857142857142856,13.0,0.0,0.14285714285714285,101.29709040215931,4.177147392488183,0.04676995030692788,0.026179516685845804
2020-11-10,537,13.0,505.42857142857144,0.0,8.857142857142858,13.0,0.0,0.0,80.63171050007504,2.966691993942346,0.058400460299194545,0.025720746184284906
2020-11-11,542,13.0,514.2857142857142,5.0,8.857142857142858,13.0,0.0,0.0,65.3956996979747,3.2317371529014762,0.07150932730356163,0.02527777777777778
2020-11-12,542,13.0,522.0,0.0,7.714285714285714,13.0,0.0,0.0,57.77213027539951,1.9131595966809052,0.0805555555555556,0.02490421455938697
2020-11-13,542,13.0,527.2857142857143,0.0,5.285714285714286,13.0,0.0,0.0,55.28872910321445,1.3100263329693151,0.08401751505199784,0.02465456515849363
2020-11-14,542,13.0,532.5714285714286,0.0,5.285714285714286,13.0,0.0,0.0,55.8738729449913,1.0000000000000002,0.08317529124898426,0.024409871244635194
2020-11-15,554,13.0,537.8571428571429,12.0,5.285714285714286,13.0,0.0,0.0,56.459009085148594,1.0000000000000002,0.08234978540772542,0.024169986719787515
2020-11-16,558,13.0,542.2857142857143,4.0,4.428571428571429,13.0,0.0,0.0,60.75240144043349,0.7534039309423611,0.07675962815405069,0.023972602739726026
2020-11-17,558,13.0,545.2857142857142,0.0,3.0,13.0,0.0,0.0,68.93431388265782,0.6095068271022377,0.06796628029504748,0.02384071260151952
2020-11-18,558,13.0,548.2857142857143,0.0,3.0,13.0,0.0,0.0,82.89686162101005,0.4614902979654811,0.05685093004977737,0.023710265763418444
2020-11-19,576,13.0,550.5714285714286,18.0,2.2857142857142856,13.0,0.0,0.0,98.7611436455079,0.5093522620588011,0.04794163626889014,0.02361183186299948
2020-11-20,592,13.0,555.4285714285714,16.0,4.857142857142857,13.0,0.0,0.0,112.27874942089778,0.5494669983308811,0.04229372080954841,0.023405349794238684
2020-11-21,592,13.0,562.5714285714286,0.0,7.142857142857142,13.0,0.0,0.0,115.46132937984615,0.9413896594455606,0.04115226337448563,0.023108176739461656
2020-11-22,592,13.0,569.7142857142857,0.0,7.142857142857142,13.0,0.0,0.0,108.0026135866533,1.239954972272591,0.04393092940578969,0.022818455366098295
2020-11-23,592,13.0,575.1428571428571,0.0,5.428571428571428,13.0,0.0,0.0,98.33474688951131,1.4069920721379714,0.04814443329989948,0.02260307998012916
2020-11-24,592,13.0,580.0,0.0,4.857142857142857,13.0,0.0,0.0,91.01785641323546,1.5274763731552194,0.05191256830601099,0.022413793103448276
2020-11-25,602,13.0,584.8571428571428,10.0,4.857142857142857,13.0,0.0,0.0,86.28657787382855,1.410818541823933,0.05467980295566499,0.022227650219833906
2020-11-26,607,13.0,591.1428571428571,5.0,6.285714285714285,13.0,0.0,0.0,80.31710963909848,1.7132778898554877,0.05862237420615524,0.021991300144997585
2020-11-27,607,13.0,595.5714285714286,0.0,4.428571428571428,13.0,0.0,0.0,77.85959414958874,1.2022125484831128,0.06041565973900431,0.021827776445190693
2020-11-28,612,13.0,597.7142857142857,5.0,2.1428571428571423,13.0,0.0,0.0,85.1185314817155,0.710736058718843,0.0554089709762533,0.021749521988527726
2020-11-29,612,13.0,600.5714285714286,0.0,2.8571428571428568,13.0,0.0,0.0,101.13057941806733,0.4231703025247799,0.04684512428298282,0.02164605137963844
2020-11-30,612,13.0,603.4285714285714,0.0,2.8571428571428568,13.0,0.0,0.0,112.1516343195967,0.632252106584862,0.04234062797335869,0.021543560606060604
2020-12-01,612,13.0,606.2857142857143,0.0,2.8571428571428568,13.0,0.0,0.0,122.5273386056779,0.6845317991337513,0.03882575757575757,0.02144203581526861
2020-12-02,629,13.0,609.1428571428572,17.0,2.8571428571428568,13.0,0.0,0.0,134.83954526884693,0.6845317991337513,0.03534401508011331,0.021341463414634144
2020-12-03,629,13.0,613.0,0.0,3.8571428571428568,13.0,0.0,0.0,161.7607223917459,0.5693933239987028,0.02954971857410904,0.021207177814029365
2020-12-04,637,13.0,616.1428571428572,8.0,3.1428571428571423,13.0,0.0,0.0,168.21856729961473,0.9060336673486792,0.028431601025401987,0.021099003014143285
2020-12-05,637,13.0,620.4285714285714,0.0,4.285714285714285,13.0,0.0,0.0,159.78501341863884,1.31464398412477,0.029909575701368207,0.020953258116509325
2020-12-06,637,13.0,624.0,0.0,3.571428571428571,13.0,0.0,0.0,149.16059822724282,1.3359169825354338,0.032005526134008755,0.020833333333333332
2020-12-07,673,13.0,627.5714285714286,36.0,3.571428571428571,13.0,0.0,0.0,144.73868203443766,1.1727931963588538,0.03296703296703296,0.020714773503300705
2020-12-08,701,13.0,636.2857142857142,28.0,8.714285714285714,13.0,0.0,0.0,140.61351595543135,1.1727931963588538,0.03391759617573398,0.020431073192635835
2020-12-09,741,13.0,648.9999999999999,40.0,12.714285714285714,13.0,0.0,0.0,111.2981626392958,2.2178310362173703,0.04265828468792077,0.020030816640986136
2020-12-10,741,13.0,665.0,0.0,15.999999999999998,13.0,0.0,0.0,85.02223493945067,2.3443299970260747,0.05546995377503838,0.019548872180451128
2020-12-11,741,13.0,681.0,0.0,15.999999999999998,13.0,0.0,0.0,63.58465676016159,3.197818536375344,0.07346938775510192,0.01908957415565345
2020-12-12,796,13.0,695.8571428571428,55.0,14.857142857142856,13.0,0.0,0.0,52.08733575840212,2.5623623743515576,0.08894482903293477,0.018681995483473622
2020-12-13,823,13.0,718.5714285714284,27.0,22.71428571428571,13.0,0.0,0.0,44.51648287666688,2.768276856186356,0.10326421679326614,0.018091451292246524
2020-12-14,837,13.0,745.142857142857,14.0,26.57142857142857,13.0,0.0,0.0,35.832771416585985,3.7488489303854733,0.12664015904572556,0.01744631901840491
2020-12-15,837,13.0,768.5714285714284,0.0,23.428571428571427,13.0,0.0,0.0,30.72300292100212,2.2174052835024125,0.14608895705521463,0.016914498141263945
2020-12-16,837,13.0,788.0,0.0,19.428571428571427,13.0,0.0,0.0,28.693126381161612,1.5474259895810931,0.15557620817843865,0.01649746192893401
2020-12-17,837,13.0,801.7142857142857,0.0,13.714285714285714,13.0,0.0,0.0,28.589949132561966,1.148759733135848,0.15609137055837563,0.016215253029223095
2020-12-18,868,13.0,815.4285714285713,31.0,13.714285714285714,13.0,0.0,0.0,29.732401983284273,0.8957377232472763,0.1505702066999287,0.01594253679046952
2020-12-19,868,13.0,833.5714285714286,0.0,18.142857142857142,13.0,0.0,0.0,30.598771852545212,0.944430326253964,0.1466362999299229,0.0155955441302485
2020-12-20,875,13.0,843.8571428571429,7.0,10.285714285714285,13.0,0.0,0.0,32.68366672047102,0.8517074109218492,0.13796058269065992,0.015405451159641103
2020-12-21,875,13.0,851.2857142857142,0.0,7.428571428571428,13.0,0.0,0.0,39.00118143897813,0.507674552227204,0.11697985441002223,0.015271018627286458
2020-12-22,890,13.0,856.7142857142858,15.0,5.428571428571428,13.0,0.0,0.0,47.469188788397894,0.44023579745132063,0.09716395368350406,0.015174253793563448
2020-12-23,890,13.0,864.2857142857142,0.0,7.571428571428571,13.0,0.0,0.0,58.034207640202204,0.4022170640679642,0.08020677005169263,0.015041322314049588
2020-12-24,890,13.0,871.8571428571428,0.0,7.571428571428571,13.0,0.0,0.0,64.56365417182313,0.6542106315435212,0.07239669421487605,0.014910699655906932
2020-12-25,920,13.0,879.4285714285713,30.0,7.571428571428571,13.0,0.0,0.0,72.51387054817249,0.6542106315435212,0.06472226773717848,0.014782326185834959
2020-12-26,920,13.0,886.8571428571428,0.0,7.428571428571429,13.0,0.0,0.0,90.60248300692977,0.5356840033287731,0.05214424951267049,0.014658505154639177
2020-12-27,946,13.0,894.2857142857142,26.0,7.428571428571429,13.0,0.0,0.0,97.62499915308541,0.7925936802186193,0.048485824742267924,0.014536741214057508
2020-12-28,966,13.0,904.4285714285714,20.0,10.142857142857142,13.0,0.0,0.0,98.46339474093382,1.0000000000000002,0.048083067092651754,0.014373716632443531
2020-12-29,966,13.0,917.4285714285714,0.0,13.0,13.0,0.0,0.0,89.52274086321371,1.5628256741534468,0.05275627862896848,0.01417004048582996
2020-12-30,1006,14.0,928.2857142857142,40.0,10.857142857142858,13.0,1.0,0.0,81.31259655721115,1.471260783813817,0.05792587978822805,0.014004309018159435
2020-12-31,1006,14.0,944.8571428571428,0.0,16.57142857142857,13.142857142857142,0.0,0.14285714285714285,77.36759776456203,1.2936376865737709,0.06078793474915356,0.013909888116117328
2021-01-01,1016,14.0,961.4285714285713,10.0,16.57142857142857,13.285714285714285,0.0,0.14285714285714285,67.61337375984745,1.7497952300369592,0.0692470517084971,0.013818722139673105
2021-01-02,1016,14.0,975.142857142857,0.0,13.714285714285714,13.428571428571427,0.0,0.14285714285714285,60.09721291994185,1.7737653851130173,0.07756315007429415,0.01377087606211544
2021-01-03,1033,14.0,988.8571428571427,17.0,13.714285714285714,13.571428571428571,0.0,0.14285714285714285,56.054818348212144,1.5494991758239103,0.08291825373571626,0.013724357122219014
2021-01-04,1060,14.0,1001.2857142857141,27.0,12.428571428571427,13.714285714285714,0.0,0.14285714285714285,54.36659018286138,1.2404539079672354,0.08537994799190962,0.013696675702668
2021-01-05,1072,14.0,1014.7142857142856,12.0,13.428571428571427,13.857142857142858,0.0,0.14285714285714285,55.473683791510126,0.9684018590691885,0.08374946497360514,0.013656201604955655
2021-01-06,1094,14.0,1029.857142857143,22.0,15.14285714285714,14.0,0.0,0.14285714285714285,54.50323577831032,1.163961882077464,0.08517527805152747,0.01359411846303232
2021-01-07,1157,14.0,1042.4285714285713,63.0,12.57142857142857,14.0,0.0,0.0,56.32619460903036,0.937635835240345,0.08253571923983916,0.01343017678498013
2021-01-08,1189,14.0,1063.9999999999998,32.0,21.57142857142857,14.0,0.0,0.0,59.98443030879141,0.8209247416250759,0.07770316568452784,0.013157894736842108
2021-01-09,1189,14.0,1088.7142857142856,0.0,24.714285714285715,14.0,0.0,0.0,55.63828064430839,1.3819873941083816,0.08351235230934473,0.012859204828762632
2021-01-10,1189,14.0,1113.4285714285713,0.0,24.714285714285715,14.0,0.0,0.0,50.43541111940685,1.5229874892065653,0.09172024668678658,0.012573774698486017
2021-01-11,1245,14.0,1135.7142857142858,56.0,22.285714285714285,14.0,0.0,0.0,45.705239513638766,1.6339300672655823,0.10071850141134209,0.012327044025157233
2021-01-12,1260,14.0,1162.142857142857,15.0,26.42857142857143,14.0,0.0,0.0,43.069932475427734,1.4359540139677902,0.10654088050314481,0.012046711739397665
2021-01-13,1301,14.0,1189.0,41.0,26.857142857142858,14.0,0.0,0.0,40.15069203812506,1.4885428150887843,0.11382913337430844,0.011774600504625737
2021-01-14,1301,14.0,1218.5714285714287,0.0,29.57142857142857,14.0,0.0,0.0,36.88089165825041,1.719817126049262,0.12327285834434709,0.01148886283704572
2021-01-15,1301,14.0,1239.142857142857,0.0,20.57142857142857,14.0,0.0,0.0,35.770374273100536,1.252715431422042,0.12684642438452542,0.01129813234955038
2021-01-16,1301,14.0,1255.142857142857,0.0,16.0,14.0,0.0,0.0,37.489865449017735,0.8771687174077905,0.121397279225271,0.01115410880946961
2021-01-17,1357,15.0,1271.1428571428573,56.0,16.0,14.0,1.0,0.0,40.499282578867394,0.7330317734799251,0.11290689733667203,0.01101371094628006
2021-01-18,1371,15.0,1295.1428571428573,14.0,24.0,14.142857142857142,0.0,0.14285714285714285,43.06996877004836,0.7892409102641568,0.10654079568442354,0.010919920582395763
2021-01-19,1387,15.0,1313.142857142857,16.0,18.0,14.285714285714285,0.0,0.14285714285714285,44.7788456633932,0.9334654589556223,0.10269137436576237,0.010879025239338555
2021-01-20,1460,15.0,1331.2857142857142,73.0,18.142857142857142,14.428571428571427,0.0,0.14285714285714285,48.857038155257904,0.7513913848730667,0.09453872932985208,0.010838072754587402
2021-01-21,1460,15.0,1354.0,0.0,22.714285714285715,14.57142857142857,0.0,0.14285714285714285,54.84629311927518,0.705427540787337,0.08466573666702426,0.010761764085250052
2021-01-22,1497,15.0,1376.7142857142853,37.0,22.714285714285715,14.714285714285712,0.0,0.14285714285714285,54.73658427525918,1.0733442226624723,0.0848280227896181,0.01068797343571651
2021-01-23,1497,15.0,1404.7142857142856,0.0,28.0,14.857142857142854,0.0,0.14285714285714285,52.48257355627609,1.2843972242298536,0.08830548926014292,0.010576629716261568
2021-01-26,1543,16.0,1432.7142857142856,46.0,28.0,14.999999999999998,1.0,0.14285714285714285,48.560343840795184,1.4914153416386176,0.09508796908369754,0.010469638049655998
2021-01-27,1556,18.0,1459.2857142857142,13.0,26.57142857142857,15.142857142857142,2.0,0.14285714285714285,48.06381959472921,1.116398220200827,0.09602153754113052,0.010376896720509055
2021-01-28,1566,18.0,1485.7142857142856,10.0,26.428571428571427,15.571428571428571,0.0,0.42857142857142855,45.980484274300565,1.320735950006533,0.10014684287812037,0.010480769230769231
2021-01-29,1598,18.0,1511.2857142857142,32.0,25.57142857142857,16.0,0.0,0.42857142857142855,44.20964986148231,1.3082520799710233,0.10394230769230761,0.0105870120049154
2021-01-30,1598,18.0,1531.0,0.0,19.714285714285715,16.42857142857143,0.0,0.42857142857142855,44.15047395624097,1.0883140077647862,0.10407410908403436,0.010730614910889242
2021-01-31,1598,18.0,1550.7142857142856,0.0,19.714285714285715,16.857142857142854,0.0,0.42857142857142855,45.6784589464116,0.9037712968936109,0.10077447046748178,0.010870566559189313
2021-02-01,1632,19.0,1565.1428571428569,34.0,14.428571428571429,17.285714285714285,1.0,0.42857142857142855,49.069028070305826,0.7783219822543843,0.09415016121602948,0.011044176706827311
2021-02-02,1632,19.0,1584.428571428571,0.0,19.285714285714285,17.857142857142858,0.0,0.5714285714285714,54.88327448566568,0.6227767042644751,0.08461117196056955,0.011270399422955553
2021-02-03,1632,19.0,1597.1428571428569,0.0,12.714285714285714,18.285714285714285,0.0,0.42857142857142855,58.97207695761096,0.795401312079965,0.07898295915607234,0.011449016100178892
2021-02-04,1640,19.0,1607.9999999999998,8.0,10.857142857142858,18.428571428571427,0.0,0.14285714285714285,67.09051269639538,0.5929431495415441,0.06976744186046502,0.011460554371002133
2021-02-05,1640,19.0,1618.5714285714284,0.0,10.57142857142857,18.57142857142857,0.0,0.14285714285714285,78.22017958062524,0.5423224011847465,0.060145700071073116,0.011473962930273609
2021-02-06,1656,19.0,1624.5714285714284,16.0,6.0,18.71428571428571,0.0,0.14285714285714285,87.2309457970825,0.6407379573451175,0.05410414827890553,0.01151952163207879
2021-02-07,1669,19.0,1632.8571428571427,13.0,8.285714285714285,18.857142857142854,0.0,0.14285714285714285,104.28106831349496,0.42754193369131416,0.04546253957087587,0.011548556430446194
2021-02-08,1665,19.0,1642.9999999999998,-4.0,10.142857142857142,19.0,0.0,0.14285714285714285,114.55834932320083,0.6728733065903942,0.041469816272965976,0.0115642118076689
2021-02-09,1675,19.0,1647.7142857142858,10.0,4.714285714285714,19.0,0.0,0.0,133.66467380396318,0.6319175462500374,0.03564907399356587,0.01153112536847581
2021-02-10,1685,19.0,1653.857142857143,10.0,6.142857142857142,19.0,0.0,0.0,155.6498471033691,0.49230175147975386,0.03069186752210873,0.011488295758832166
2021-02-11,1685,19.0,1661.4285714285713,0.0,7.571428571428571,19.0,0.0,0.0,172.55312751889784,0.6657710434587018,0.02772739051567774,0.011435941530524506
2021-02-12,1705,20.0,1667.857142857143,20.0,6.428571428571429,19.0,1.0,0.0,185.66045801690166,0.7878800558980916,0.02579535683576961,0.01139186295503212
2021-02-13,1716,21.0,1677.1428571428573,11.0,9.285714285714285,19.142857142857142,1.0,0.14285714285714285,184.51864425501572,1.0505151075463754,0.02595289079229135,0.01141396933560477
2021-02-14,1724,21.0,1685.7142857142856,8.0,8.571428571428571,19.428571428571427,0.0,0.2857142857142857,181.31424644138693,1.0847925349463008,0.026405451448041073,0.01152542372881356
2021-02-15,1726,22.0,1693.5714285714282,2.0,7.857142857142856,19.71428571428571,1.0,0.2857142857142857,189.04841388472138,0.8867080353215815,0.025338983050847474,0.01164065795023197
2021-02-16,1738,22.0,1702.2857142857142,12.0,8.714285714285714,20.142857142857142,0.0,0.42857142857142855,176.75546764151892,1.4403345968885568,0.027077182623365448,0.011832829808660624
2021-02-17,1739,24.0,1711.2857142857142,1.0,8.999999999999998,20.57142857142857,2.0,0.42857142857142855,168.11332591742345,1.283726226375818,0.028449144008056315,0.012021036814425243
2021-02-18,1742,24.0,1718.9999999999998,3.0,7.714285714285714,21.285714285714285,0.0,0.7142857142857142,164.10206015944942,1.1314037880480754,0.029134318390516722,0.012382614476855316
2021-02-19,1743,24.0,1727.142857142857,1.0,8.142857142857142,21.999999999999996,0.0,0.7142857142857142,160.64691299657616,1.1390899833687875,0.0297515166625113,0.012737799834574026
2021-02-20,1744,24.0,1732.5714285714284,1.0,5.42857142857143,22.57142857142857,0.0,0.5714285714285714,165.16509518441572,0.9104544304067445,0.028949545078577166,0.013027704485488126
2021-02-21,1745,24.0,1736.5714285714284,1.0,3.999999999999999,22.999999999999996,0.0,0.42857142857142855,176.9696767739861,0.7216204276674284,0.02704485488126651,0.01324448831852583
2021-02-22,1747,24.0,1739.5714285714284,2.0,2.9999999999999996,23.428571428571423,0.0,0.42857142857142855,193.51494297258026,0.6174020985560635,0.024761434682461503,0.013468013468013466
2021-02-23,1754,25.0,1742.5714285714284,7.0,2.9999999999999996,23.71428571428571,1.0,0.2857142857142857,223.9375327555202,0.46688159828535014,0.02143385070214332,0.013608788325955074
2021-02-24,1758,26.0,1744.8571428571427,4.0,2.2857142857142856,24.14285714285714,1.0,0.42857142857142855,267.818098684585,0.45624603554740056,0.01795376291195272,0.01383658097265433
2021-02-25,1758,26.0,1747.5714285714282,0.0,2.7142857142857144,24.42857142857143,0.0,0.2857142857142857,324.9861671975272,0.41943202552688796,0.014819060094973024,0.013978582522684546
2021-02-26,1758,26.0,1749.8571428571427,0.0,2.2857142857142856,24.714285714285715,0.0,0.2857142857142857,412.63836486954324,0.45624603554740056,0.011689691817215575,0.014123601926687894
2021-02-27,1761,26.0,1752.0,3.0,2.142857142857143,25.0,0.0,0.2857142857142857,488.7478113603144,0.5390993983831093,0.009878357416931993,0.014269406392694063
2021-02-28,1761,26.0,1754.428571428571,0.0,2.4285714285714284,25.285714285714285,0.0,0.2857142857142857,548.5454006060551,0.6402961300235575,0.008806262230919848,0.014412507124826971
2021-03-01,1761,26.0,1756.7142857142853,0.0,2.2857142857142856,25.571428571428573,0.0,0.2857142857142857,570.5300046046863,0.859903533044111,0.008468365768259822,0.01455639586891112
2021-03-02,1762,27.0,1758.7142857142853,1.0,2.0,25.857142857142858,1.0,0.2857142857142857,600.2516877598109,0.8234615938123929,0.008050744083922812,0.014702298757209003
2021-03-03,1762,27.0,1759.8571428571427,0.0,1.1428571428571428,26.142857142857142,0.0,0.2857142857142857,613.3784625119039,0.9090278327737538,0.00787913248314509,0.014855101875152205
2021-03-04,1762,27.0,1760.4285714285716,0.0,0.5714285714285714,26.285714285714285,0.0,0.14285714285714285,692.5962780962486,0.5390993983831094,0.006981086127120784,0.014931429035137545
2021-03-05,1762,27.0,1761.0,0.0,0.5714285714285714,26.428571428571427,0.0,0.14285714285714285,805.5657243961725,0.3714985722842371,0.006005031242392489,0.015007706660176846
2021-03-06,1762,27.0,1761.5714285714287,0.0,0.5714285714285714,26.571428571428573,0.0,0.14285714285714285,946.9525014248552,0.3890251384164727,0.005110732538330498,0.015083934798475387
2021-03-07,1762,27.0,1761.7142857142858,0.0,0.14285714285714285,26.714285714285715,0.0,0.14285714285714285,1194.180045713698,0.3557547965284538,0.0040548211823860925,0.015163801492053194
2021-03-08,1762,27.0,1761.857142857143,0.0,0.14285714285714285,26.857142857142858,0.0,0.14285714285714285,1707.1510418058112,0.13801118920922653,0.0028381446642883335,0.015243655233925242
2021-03-09,1762,27.0,1762.0,0.0,0.14285714285714285,27.0,0.0,0.14285714285714285,2717.577319543712,0.15182284219846973,0.0017838319954596171,0.01532349602724177
2021-03-10,1762,27.0,1762.0,0.0,0.0,27.0,0.0,0.0,3987.2362445138356,0.22643091606597665,0.0012161504783526622,0.01532349602724177
2021-03-11,1762,27.0,1762.0,0.0,0.0,27.0,0.0,0.0,5438.022830937516,,0.0008918436841250932,0.01532349602724177
2021-03-12,1762,27.0,1762.0,0.0,0.0,27.0,0.0,0.0,8546.851080355415,,0.0005675368898978572,0.01532349602724177
2021-03-13,1762,27.0,1762.0,0.0,0.0,27.0,0.0,0.0,19945.887644900937,,0.00024323009567039922,0.01532349602724177
2021-03-14,1763,27.0,1762.0,1.0,0.0,27.0,0.0,0.0,29920.044556899087,,0.0001621533971136735,0.01532349602724177
2021-03-15,1763,27.0,1762.142857142857,0.0,0.14285714285714285,27.0,0.0,0.0,59842.515227270815,,8.107669855683675e-05,0.015322253749493312
2021-03-16,1764,27.0,1762.2857142857142,1.0,0.14285714285714285,27.0,0.0,0.0,59847.36725753416,1.0,8.107012565872207e-05,0.015321011673151752
2021-03-17,1765,27.0,1762.5714285714284,1.0,0.2857142857142857,27.0,0.0,0.0,29924.89658716439,,0.0001621271076523989,0.015318528124493436
2021-03-18,1766,27.0,1763.0,1.0,0.42857142857142855,27.0,0.0,0.0,14963.661202820127,,0.0003242016534283909,0.015314804310833806
2021-03-19,1766,27.0,1763.5714285714284,0.0,0.5714285714285714,27.0,0.0,0.0,8551.703110747696,,0.0005672149744753163,0.015309842041312274
2021-03-20,1769,27.0,1764.1428571428569,3.0,0.5714285714285714,27.0,0.0,0.0,5442.874861523118,,0.0008910490076953215,0.01530488298647664
2021-03-21,1774,28.0,1765.142857142857,5.0,1.0,27.0,1.0,0.0,3992.088275377098,,0.0012146732528948156,0.015296212366461639
2021-03-22,1775,28.0,1766.7142857142856,1.0,1.5714285714285712,27.142857142857142,0.0,0.14285714285714285,2852.415484748842,4.014592391212534,0.001699579151829056,0.01536346729198674
2021-03-23,1775,28.0,1768.428571428571,0.0,1.714285714285714,27.285714285714285,0.0,0.14285714285714285,1933.2200111521224,5.54436633647954,0.0025066709792188613,0.01542935616770337
2021-03-24,1776,28.0,1770.0,1.0,1.5714285714285712,27.428571428571427,0.0,0.14285714285714285,1462.5307565597948,3.596021848270553,0.0033120607480409126,0.015496368038740918
2021-03-25,1778,28.0,1771.5714285714284,2.0,1.5714285714285712,27.57142857142857,0.0,0.14285714285714285,1224.4428922208683,2.5295951606412554,0.00395480225988698,0.015563261027336505
2021-03-26,1790,28.0,1773.2857142857142,12.0,1.714285714285714,27.714285714285715,0.0,0.14285714285714285,1072.0369281133997,2.059724178222935,0.004515764857672799,0.015628776282929187
