date,npatients,ndeaths,Cases Total(Ave7),Cases Day,Cases Day(Ave7),Cases /100000Pop.,Deaths Total(Ave7),Deaths Day,Deaths Day(Ave7),Deaths /100000Pop.,Td7,Rt,CFR(%)
2020-11-26,782,7.00,714.43,27.00,15.71,0.89,7.00,0.00,0.00,0.00,41.07,1.98,0.98
2020-11-27,797,7.00,731.00,15.00,16.57,0.94,7.00,0.00,0.00,0.00,38.30,1.54,0.96
2020-11-28,826,7.00,747.14,29.00,16.14,0.91,7.00,0.00,0.00,0.00,36.50,1.38,0.94
2020-11-29,844,7.00,764.29,18.00,17.14,0.97,7.00,0.00,0.00,0.00,35.97,1.18,0.92
2020-11-30,858,7.00,781.86,14.00,17.57,0.99,7.00,0.00,0.00,0.00,35.75,1.13,0.90
2020-12-01,865,7.00,799.86,7.00,18.00,1.02,7.00,0.00,0.00,0.00,35.95,1.08,0.88
2020-12-02,880,8.00,818.14,15.00,18.29,1.03,7.00,1.00,0.00,0.00,35.89,1.11,0.86
2020-12-03,905,9.00,836.00,25.00,17.86,1.01,7.14,1.00,0.14,0.01,35.79,1.11,0.85
2020-12-04,927,9.00,853.57,22.00,17.57,0.99,7.43,0.00,0.29,0.02,36.15,1.05,0.87
2020-12-05,940,9.00,872.14,13.00,18.57,1.05,7.71,0.00,0.29,0.02,36.43,1.06,0.88
2020-12-06,950,9.00,888.43,10.00,16.29,0.92,8.00,0.00,0.29,0.02,36.75,1.06,0.90
2020-12-07,957,10.00,903.57,7.00,15.14,0.86,8.29,1.00,0.29,0.02,37.97,0.95,0.92
2020-12-08,967,10.00,917.71,10.00,14.14,0.80,8.71,0.00,0.43,0.02,39.80,0.88,0.95
2020-12-09,967,10.00,932.29,0.00,14.57,0.82,9.14,0.00,0.43,0.02,42.25,0.83,0.98
2020-12-10,1011,10.00,944.71,44.00,12.43,0.70,9.43,0.00,0.29,0.02,44.51,0.86,1.00
2020-12-11,1028,11.00,959.86,17.00,15.14,0.86,9.57,1.00,0.14,0.01,47.83,0.78,1.00
2020-12-12,1042,12.00,974.29,14.00,14.43,0.82,9.86,1.00,0.29,0.02,50.63,0.86,1.01
2020-12-13,1055,12.00,988.86,13.00,14.57,0.82,10.29,0.00,0.43,0.02,52.60,0.92,1.04
2020-12-14,1072,12.00,1003.86,17.00,15.00,0.85,10.71,0.00,0.43,0.02,53.80,0.97,1.07
2020-12-15,1086,13.00,1020.29,14.00,16.43,0.93,11.00,1.00,0.29,0.02,54.08,1.04,1.08
2020-12-16,1103,14.00,1037.29,17.00,17.00,0.96,11.43,1.00,0.43,0.02,53.79,1.09,1.10
2020-12-17,1115,15.00,1056.71,12.00,19.43,1.10,12.00,1.00,0.57,0.03,51.90,1.25,1.14
2020-12-18,1122,15.00,1071.57,7.00,14.86,0.84,12.71,0.00,0.71,0.04,50.47,1.19,1.19
2020-12-19,1131,15.00,1085.00,9.00,13.43,0.76,13.29,0.00,0.57,0.03,50.98,1.02,1.22
2020-12-20,1144,15.00,1097.71,13.00,12.71,0.72,13.71,0.00,0.43,0.02,52.29,0.94,1.25
2020-12-21,1151,15.00,1110.43,7.00,12.71,0.72,14.14,0.00,0.43,0.02,54.29,0.89,1.27
2020-12-22,1161,15.00,1121.71,10.00,11.29,0.64,14.57,0.00,0.43,0.02,57.31,0.83,1.30
2020-12-23,1176,15.00,1132.43,15.00,10.71,0.61,14.86,0.00,0.29,0.02,62.01,0.75,1.31
2020-12-24,1187,15.00,1142.86,11.00,10.43,0.59,15.00,0.00,0.14,0.01,70.12,0.65,1.31
2020-12-25,1198,15.00,1153.14,11.00,10.29,0.58,15.00,0.00,0.00,0.00,75.34,0.78,1.30
2020-12-26,1211,16.00,1164.00,13.00,10.86,0.61,15.00,1.00,0.00,0.00,79.66,0.83,1.29
2020-12-27,1225,16.00,1175.43,14.00,11.43,0.65,15.14,0.00,0.14,0.01,82.75,0.89,1.29
2020-12-28,1237,16.00,1187.00,12.00,11.57,0.65,15.29,0.00,0.14,0.01,85.29,0.93,1.29
2020-12-29,1248,16.00,1199.29,11.00,12.29,0.70,15.43,0.00,0.14,0.01,85.77,1.02,1.29
2020-12-30,1273,17.00,1211.71,25.00,12.43,0.70,15.57,1.00,0.14,0.01,84.59,1.10,1.29
2020-12-31,1291,18.00,1225.57,18.00,13.86,0.78,15.86,1.00,0.29,0.02,82.93,1.13,1.29
2021-01-01,1297,18.00,1240.43,6.00,14.86,0.84,16.29,0.00,0.43,0.02,79.65,1.24,1.31
2021-01-02,1311,18.00,1254.57,14.00,14.14,0.80,16.71,0.00,0.43,0.02,76.30,1.25,1.33
2021-01-03,1324,19.00,1268.86,13.00,14.29,0.81,17.00,1.00,0.29,0.02,74.46,1.16,1.34
2021-01-04,1339,20.00,1283.00,15.00,14.14,0.80,17.43,1.00,0.43,0.02,72.76,1.16,1.36
2021-01-05,1369,20.00,1297.57,30.00,14.57,0.82,18.00,0.00,0.57,0.03,71.91,1.11,1.39
2021-01-06,1402,20.00,1314.86,33.00,17.29,0.98,18.57,0.00,0.57,0.03,70.88,1.12,1.41
2021-01-07,1429,20.00,1333.29,27.00,18.43,1.04,19.00,0.00,0.43,0.02,69.00,1.17,1.43
2021-01-08,1471,21.00,1353.00,42.00,19.71,1.12,19.29,1.00,0.29,0.02,67.21,1.17,1.43
2021-01-09,1471,21.00,1377.86,0.00,24.86,1.41,19.71,0.00,0.43,0.02,64.24,1.27,1.43
2021-01-10,1563,22.00,1400.71,92.00,22.86,1.29,20.14,1.00,0.43,0.02,58.87,1.49,1.44
2021-01-11,1586,22.00,1434.86,23.00,34.14,1.93,20.57,0.00,0.43,0.02,55.27,1.41,1.43
2021-01-12,1611,22.00,1470.14,25.00,35.29,2.00,20.86,0.00,0.29,0.02,48.24,1.84,1.42
2021-01-13,1644,22.00,1504.71,33.00,34.57,1.96,21.14,0.00,0.29,0.02,43.46,1.66,1.41
2021-01-14,1672,23.00,1539.29,28.00,34.57,1.96,21.43,1.00,0.29,0.02,40.11,1.57,1.39
2021-01-15,1717,23.00,1574.00,45.00,34.71,1.96,21.86,0.00,0.43,0.02,37.61,1.49,1.39
2021-01-16,1757,23.00,1609.14,40.00,35.14,1.99,22.14,0.00,0.29,0.02,36.46,1.27,1.38
2021-01-17,1783,23.00,1650.00,26.00,40.86,2.31,22.43,0.00,0.29,0.02,34.98,1.36,1.36
2021-01-18,1800,23.00,1681.43,17.00,31.43,1.78,22.57,0.00,0.14,0.01,34.73,1.14,1.34
2021-01-19,1822,24.00,1712.00,22.00,30.57,1.73,22.71,1.00,0.14,0.01,36.13,0.92,1.33
2021-01-20,1848,24.00,1742.14,26.00,30.14,1.71,23.00,0.00,0.29,0.02,37.60,0.92,1.32
2021-01-21,1882,25.00,1771.29,34.00,29.14,1.65,23.29,1.00,0.29,0.02,39.19,0.91,1.31
2021-01-22,1936,27.00,1801.29,54.00,30.00,1.70,23.57,2.00,0.29,0.02,41.09,0.88,1.31
2021-01-23,1976,28.00,1832.57,40.00,31.29,1.77,24.14,1.00,0.57,0.03,43.01,0.89,1.32
2021-01-26,2057,28.00,1863.86,81.00,31.29,1.77,24.86,0.00,0.71,0.04,46.23,0.83,1.33
2021-01-27,2100,29.00,1903.00,43.00,39.14,2.21,25.57,1.00,0.71,0.04,47.11,1.00,1.34
2021-01-28,2129,29.00,1945.86,29.00,42.86,2.42,26.43,0.00,0.86,0.05,45.87,1.19,1.36
2021-01-29,2146,29.00,1989.71,17.00,43.86,2.48,27.14,0.00,0.71,0.04,43.88,1.29,1.36
2021-01-30,2174,29.00,2032.29,28.00,42.57,2.41,27.86,0.00,0.71,0.04,41.73,1.34,1.37
2021-01-31,2188,29.00,2074.00,14.00,41.71,2.36,28.43,0.00,0.57,0.03,40.21,1.28,1.37
2021-02-01,2203,29.00,2110.00,15.00,36.00,2.04,28.71,0.00,0.29,0.02,39.21,1.23,1.36
2021-02-02,2232,29.00,2142.43,29.00,32.43,1.83,28.86,0.00,0.14,0.01,39.12,1.11,1.35
2021-02-03,2259,31.00,2167.43,27.00,25.00,1.41,29.00,2.00,0.14,0.01,40.94,0.87,1.34
2021-02-04,2285,33.00,2190.14,26.00,22.71,1.29,29.29,2.00,0.29,0.02,44.99,0.68,1.34
2021-02-05,2298,33.00,2212.43,13.00,22.29,1.26,29.86,0.00,0.57,0.03,50.55,0.63,1.35
2021-02-06,2298,33.00,2234.14,0.00,21.71,1.23,30.43,0.00,0.57,0.03,57.13,0.63,1.36
2021-02-07,2331,34.00,2251.86,33.00,17.71,1.00,31.00,1.00,0.57,0.03,65.23,0.63,1.38
2021-02-08,2336,35.00,2272.29,5.00,20.43,1.16,31.71,1.00,0.71,0.04,74.57,0.60,1.40
2021-02-09,2343,38.00,2291.29,7.00,19.00,1.07,32.57,3.00,0.86,0.05,82.45,0.72,1.42
2021-02-10,2353,39.00,2307.14,10.00,15.86,0.90,33.86,1.00,1.29,0.07,87.31,0.82,1.47
2021-02-11,2361,40.00,2320.57,8.00,13.43,0.76,35.00,1.00,1.14,0.06,93.23,0.77,1.51
2021-02-12,2370,41.00,2331.43,9.00,10.86,0.61,36.00,1.00,1.00,0.06,101.67,0.70,1.54
2021-02-13,2379,42.00,2341.71,9.00,10.29,0.58,37.14,1.00,1.14,0.06,113.83,0.61,1.59
2021-02-14,2389,42.00,2353.29,10.00,11.57,0.65,38.43,0.00,1.29,0.07,124.00,0.68,1.63
2021-02-15,2393,45.00,2361.57,4.00,8.29,0.47,39.57,3.00,1.14,0.06,138.53,0.67,1.68
2021-02-16,2408,46.00,2369.71,15.00,8.14,0.46,41.00,1.00,1.43,0.08,160.59,0.55,1.73
2021-02-17,2420,46.00,2379.00,12.00,9.29,0.53,42.14,0.00,1.14,0.06,181.32,0.62,1.77
2021-02-18,2440,48.00,2388.57,20.00,9.57,0.54,43.14,2.00,1.00,0.06,195.12,0.77,1.81
2021-02-19,2454,48.00,2399.86,14.00,11.29,0.64,44.29,0.00,1.14,0.06,200.38,0.91,1.85
2021-02-20,2465,48.00,2411.86,11.00,12.00,0.68,45.29,0.00,1.00,0.06,197.83,1.07,1.88
2021-02-21,2476,48.00,2424.14,11.00,12.29,0.70,46.14,0.00,0.86,0.05,197.36,1.03,1.90
2021-02-22,2480,49.00,2436.57,4.00,12.43,0.70,47.00,1.00,0.86,0.05,185.54,1.32,1.93
2021-02-23,2486,51.00,2449.00,6.00,12.43,0.70,47.57,2.00,0.57,0.03,174.39,1.35,1.94
2021-02-24,2574,52.00,2460.14,88.00,11.14,0.63,48.29,1.00,0.71,0.04,167.31,1.23,1.96
2021-02-25,2501,52.00,2482.14,-73.00,22.00,1.24,49.14,0.00,0.86,0.05,164.34,1.11,1.98
2021-02-26,2509,53.00,2490.86,8.00,8.71,0.49,49.71,1.00,0.57,0.03,143.92,1.61,2.00
2021-02-27,2521,53.00,2498.71,12.00,7.86,0.44,50.43,0.00,0.71,0.04,150.54,0.80,2.02
2021-02-28,2528,53.00,2506.71,7.00,8.00,0.45,51.14,0.00,0.71,0.04,160.14,0.73,2.04
2021-03-01,2532,53.00,2514.14,4.00,7.43,0.42,51.86,0.00,0.71,0.04,170.96,0.73,2.06
2021-03-02,2541,54.00,2521.57,9.00,7.43,0.42,52.43,1.00,0.57,0.03,184.82,0.69,2.08
2021-03-03,2545,55.00,2529.43,4.00,7.86,0.44,52.86,1.00,0.43,0.02,196.73,0.75,2.09
2021-03-04,2549,56.00,2525.29,4.00,-4.14,-0.23,53.29,1.00,0.43,0.02,257.11,0.48,2.11
2021-03-05,2554,57.00,2532.14,5.00,6.86,0.39,53.86,1.00,0.57,0.03,353.46,,2.13
2021-03-06,2564,57.00,2538.57,10.00,6.43,0.36,54.43,0.00,0.57,0.03,365.10,0.91,2.14
2021-03-07,2566,57.00,2544.71,2.00,6.14,0.35,55.00,0.00,0.57,0.03,384.21,0.86,2.16
2021-03-08,2567,59.00,2550.14,1.00,5.43,0.31,55.57,2.00,0.57,0.03,401.44,0.87,2.18
2021-03-09,2570,59.00,2555.14,3.00,5.00,0.28,56.43,0.00,0.86,0.05,430.64,0.80,2.21
2021-03-10,2579,61.00,2559.29,9.00,4.14,0.23,57.14,2.00,0.71,0.04,479.70,0.72,2.23
2021-03-11,2587,62.00,2564.14,8.00,4.86,0.27,58.00,1.00,0.86,0.05,362.80,,2.26
2021-03-12,2593,63.00,2569.57,6.00,5.43,0.31,58.86,1.00,0.86,0.05,386.36,0.78,2.29
2021-03-13,2598,63.00,2575.14,5.00,5.57,0.32,59.71,0.00,0.86,0.05,399.75,0.89,2.32
2021-03-14,2606,63.00,2580.00,8.00,4.86,0.27,60.57,0.00,0.86,0.05,408.19,0.93,2.35
2021-03-15,2608,63.00,2585.71,2.00,5.71,0.32,61.43,0.00,0.86,0.05,416.84,0.92,2.38
2021-03-16,2612,64.00,2591.57,4.00,5.86,0.33,62.00,1.00,0.57,0.03,407.95,1.10,2.39
2021-03-17,2618,65.00,2597.57,6.00,6.00,0.34,62.71,1.00,0.71,0.04,387.04,1.28,2.41
2021-03-18,2626,65.00,2603.14,8.00,5.57,0.32,63.29,0.00,0.57,0.03,374.60,1.16,2.43
2021-03-19,2634,66.00,2608.71,8.00,5.57,0.32,63.71,1.00,0.43,0.02,373.80,1.02,2.44
2021-03-20,2639,67.00,2614.57,5.00,5.86,0.33,64.14,1.00,0.43,0.02,374.60,1.00,2.45
2021-03-21,2643,67.00,2620.43,4.00,5.86,0.33,64.71,0.00,0.57,0.03,364.52,1.14,2.47
2021-03-22,2643,67.00,2625.71,0.00,5.29,0.30,65.29,0.00,0.57,0.03,363.83,1.02,2.49
2021-03-23,2650,67.00,2630.71,7.00,5.00,0.28,65.86,0.00,0.57,0.03,370.71,0.93,2.50
2021-03-24,2660,67.00,2636.14,10.00,5.43,0.31,66.29,0.00,0.43,0.02,382.70,0.88,2.51
2021-03-25,2669,68.00,2642.14,9.00,6.00,0.34,66.57,1.00,0.29,0.02,385.16,0.98,2.52
2021-03-26,2685,68.00,2648.29,16.00,6.14,0.35,67.00,0.00,0.43,0.02,381.07,1.05,2.53
2021-03-27,2695,69.00,2655.57,10.00,7.29,0.41,67.29,1.00,0.29,0.02,378.70,1.03,2.53
2021-03-28,2708,70.00,2663.57,13.00,8.00,0.45,67.57,1.00,0.29,0.02,364.21,1.17,2.54
2021-03-29,2717,70.00,2672.86,9.00,9.29,0.53,68.00,0.00,0.43,0.02,338.95,1.34,2.54
2021-03-30,2734,70.00,2683.43,17.00,10.57,0.60,68.43,0.00,0.43,0.02,305.30,1.56,2.55
2021-03-31,2753,70.00,2695.43,19.00,12.00,0.68,68.86,0.00,0.43,0.02,272.92,1.61,2.55
2021-04-01,2777,70.00,2708.71,24.00,13.29,0.75,69.29,0.00,0.43,0.02,243.00,1.64,2.56
2021-04-02,2803,71.00,2724.14,26.00,15.43,0.87,69.57,1.00,0.29,0.02,215.06,1.73,2.55
2021-04-03,2825,71.00,2741.00,22.00,16.86,0.95,70.00,0.00,0.43,0.02,190.32,1.71,2.55
2021-04-04,2843,71.00,2759.57,18.00,18.57,1.05,70.29,0.00,0.29,0.02,169.33,1.70,2.55
2021-04-05,2853,72.00,2778.86,10.00,19.29,1.09,70.43,1.00,0.14,0.01,151.97,1.64,2.53
2021-04-06,2863,72.00,2798.29,10.00,19.43,1.10,70.71,0.00,0.29,0.02,138.85,1.54,2.53
2021-04-07,2896,72.00,2816.71,33.00,18.43,1.04,71.00,0.00,0.29,0.02,129.56,1.41,2.52
2021-04-08,2924,72.00,2837.14,28.00,20.43,1.16,71.29,0.00,0.29,0.02,124.10,1.26,2.51
2021-04-09,2941,72.00,2858.14,17.00,21.00,1.19,71.57,0.00,0.29,0.02,119.38,1.22,2.50
2021-04-10,2980,72.00,2877.86,39.00,19.71,1.12,71.71,0.00,0.14,0.01,115.94,1.17,2.49
2021-04-11,2993,73.00,2900.00,13.00,22.14,1.25,71.86,1.00,0.14,0.01,115.61,1.04,2.48
2021-04-12,3011,73.00,2921.43,18.00,21.43,1.21,72.14,0.00,0.29,0.02,113.71,1.10,2.47
2021-04-13,3034,74.00,2944.00,23.00,22.57,1.28,72.29,1.00,0.14,0.01,112.67,1.07,2.46
2021-04-14,3063,74.00,2968.43,29.00,24.43,1.38,72.57,0.00,0.29,0.02,109.78,1.16,2.44
2021-04-15,3089,74.00,2992.29,26.00,23.86,1.35,72.86,0.00,0.29,0.02,107.26,1.14,2.43
2021-04-16,3125,74.00,3015.86,36.00,23.57,1.33,73.14,0.00,0.29,0.02,105.79,1.10,2.43
2021-04-17,3153,74.00,3042.14,28.00,26.29,1.49,73.43,0.00,0.29,0.02,103.59,1.14,2.41
2021-04-18,3174,74.00,3066.86,21.00,24.71,1.40,73.71,0.00,0.29,0.02,101.40,1.13,2.40
2021-04-19,3189,75.00,3092.71,15.00,25.86,1.46,73.86,1.00,0.14,0.01,99.88,1.11,2.39
2021-04-20,3226,75.00,3118.14,37.00,25.43,1.44,74.14,0.00,0.29,0.02,98.46,1.10,2.38
2021-04-21,3283,75.00,3145.57,57.00,27.43,1.55,74.29,0.00,0.14,0.01,98.61,1.03,2.36
2021-04-22,3351,75.00,3177.00,68.00,31.43,1.78,74.43,0.00,0.14,0.01,97.12,1.10,2.34
2021-04-23,3418,76.00,3214.43,67.00,37.43,2.12,74.57,1.00,0.14,0.01,93.21,1.23,2.32
2021-04-24,3490,77.00,3256.29,72.00,41.86,2.37,74.86,1.00,0.29,0.02,88.08,1.29,2.30
2021-04-25,3526,77.00,3304.43,36.00,48.14,2.72,75.29,0.00,0.43,0.02,80.96,1.46,2.28
2021-04-26,3558,77.00,3354.71,32.00,50.29,2.84,75.71,0.00,0.43,0.02,73.28,1.56,2.26
2021-04-27,3602,79.00,3407.43,44.00,52.71,2.98,76.00,2.00,0.29,0.02,66.35,1.63,2.23
2021-04-28,3662,81.00,3461.14,60.00,53.71,3.04,76.57,2.00,0.57,0.03,60.68,1.59,2.21
2021-04-29,3713,81.00,3515.29,51.00,54.14,3.06,77.43,0.00,0.86,0.05,56.64,1.47,2.20
2021-04-30,3765,81.00,3567.00,52.00,51.71,2.93,78.29,0.00,0.86,0.05,54.23,1.30,2.19
2021-05-01,3814,82.00,3616.57,49.00,49.57,2.80,79.00,1.00,0.71,0.04,53.24,1.16,2.18
2021-05-02,3863,87.00,3662.86,49.00,46.29,2.62,79.71,5.00,0.71,0.04,53.75,1.02,2.18
2021-05-03,3899,87.00,3711.00,36.00,48.14,2.72,81.14,0.00,1.43,0.08,55.21,0.94,2.19
2021-05-04,3930,87.00,3759.71,31.00,48.71,2.76,82.57,0.00,1.43,0.08,56.85,0.94,2.20
2021-05-05,3958,88.00,3806.57,28.00,46.86,2.65,83.71,1.00,1.14,0.06,58.64,0.93,2.20
2021-05-06,3990,88.00,3848.86,32.00,42.29,2.39,84.71,0.00,1.00,0.06,60.95,0.90,2.20
2021-05-07,4044,89.00,3888.43,54.00,39.57,2.24,85.71,1.00,1.00,0.06,63.80,0.87,2.20
2021-05-08,4091,89.00,3928.29,47.00,39.86,2.25,86.86,0.00,1.14,0.06,66.94,0.85,2.21
2021-05-09,4146,89.00,3967.86,55.00,39.57,2.24,87.86,0.00,1.00,0.06,69.35,0.90,2.21
2021-05-10,4171,91.00,4008.29,25.00,40.43,2.29,88.14,2.00,0.29,0.02,72.50,0.87,2.20
2021-05-11,4216,93.00,4047.14,45.00,38.86,2.20,88.71,2.00,0.57,0.03,75.79,0.88,2.19
2021-05-12,4265,95.00,4088.00,49.00,40.86,2.31,89.57,2.00,0.86,0.05,79.18,0.87,2.19
2021-05-13,4310,95.00,4131.86,45.00,43.86,2.48,90.57,0.00,1.00,0.06,80.49,0.98,2.19
2021-05-14,4361,96.00,4177.57,51.00,45.71,2.59,91.57,1.00,1.00,0.06,79.91,1.08,2.19
2021-05-15,4424,96.00,4222.86,63.00,45.29,2.56,92.57,0.00,1.00,0.06,78.86,1.10,2.19
2021-05-16,4461,96.00,4270.43,37.00,47.57,2.69,93.57,0.00,1.00,0.06,77.90,1.10,2.19
2021-05-17,4490,96.00,4315.43,29.00,45.00,2.55,94.57,0.00,1.00,0.06,76.59,1.12,2.19
2021-05-18,4531,97.00,4361.00,41.00,45.57,2.58,95.29,1.00,0.71,0.04,75.59,1.11,2.18
2021-05-19,4581,98.00,4406.00,50.00,45.00,2.55,95.86,1.00,0.57,0.03,75.06,1.08,2.18
2021-05-20,4617,99.00,4451.14,36.00,45.14,2.55,96.29,1.00,0.43,0.02,75.53,1.02,2.16
2021-05-21,4656,101.00,4495.00,39.00,43.86,2.48,96.86,2.00,0.57,0.03,76.49,0.99,2.15
2021-05-22,4684,101.00,4537.14,28.00,42.14,2.38,97.57,0.00,0.71,0.04,77.69,0.98,2.15
2021-05-23,4707,101.00,4574.29,23.00,37.14,2.10,98.29,0.00,0.71,0.04,80.09,0.92,2.15
2021-05-24,4716,103.00,4609.43,9.00,35.14,1.99,99.00,2.00,0.71,0.04,83.29,0.87,2.15
2021-05-25,4744,103.00,4641.71,28.00,32.29,1.83,100.00,0.00,1.00,0.06,87.58,0.83,2.15
2021-05-26,4776,103.00,4672.14,32.00,30.43,1.72,100.86,0.00,0.86,0.05,93.10,0.79,2.16
2021-05-27,4803,103.00,4700.00,27.00,27.86,1.58,101.57,0.00,0.71,0.04,100.13,0.75,2.16
2021-05-28,4836,103.00,4726.57,33.00,26.57,1.50,102.14,0.00,0.57,0.03,108.80,0.72,2.16
2021-05-29,4873,104.00,4752.29,37.00,25.71,1.45,102.43,1.00,0.29,0.02,118.62,0.72,2.16
2021-05-30,4892,105.00,4779.29,19.00,27.00,1.53,102.86,1.00,0.43,0.02,127.10,0.77,2.15
2021-05-31,4914,106.00,4805.71,22.00,26.43,1.50,103.43,1.00,0.57,0.03,134.08,0.83,2.15
2021-06-01,4936,107.00,4834.00,22.00,28.29,1.60,103.86,1.00,0.43,0.02,139.74,0.87,2.15
2021-06-02,4959,107.00,4861.43,23.00,27.43,1.55,104.43,0.00,0.57,0.03,142.47,0.95,2.15
2021-06-03,4985,107.00,4887.57,26.00,26.14,1.48,105.00,0.00,0.57,0.03,143.68,0.99,2.15
2021-06-04,5011,107.00,4913.57,26.00,26.00,1.47,105.57,0.00,0.57,0.03,144.86,0.99,2.15
2021-06-05,5034,107.00,4938.57,23.00,25.00,1.41,106.14,0.00,0.57,0.03,145.38,1.01,2.15
2021-06-06,5047,107.00,4961.57,13.00,23.00,1.30,106.57,0.00,0.43,0.02,148.00,0.95,2.15
2021-06-07,5056,107.00,4983.71,9.00,22.14,1.25,106.86,0.00,0.29,0.02,152.02,0.91,2.14
2021-06-08,5072,107.00,5004.00,16.00,20.29,1.15,107.00,0.00,0.14,0.01,159.08,0.84,2.14
2021-06-09,5082,107.00,5023.43,10.00,19.43,1.10,107.00,0.00,0.00,0.00,167.86,0.81,2.13
2021-06-10,5100,108.00,5041.00,18.00,17.57,0.99,107.00,1.00,0.00,0.00,176.97,0.81,2.12
2021-06-11,5115,108.00,5057.43,15.00,16.43,0.93,107.14,0.00,0.14,0.01,189.51,0.76,2.12
2021-06-12,5127,108.00,5072.29,12.00,14.86,0.84,107.29,0.00,0.14,0.01,204.02,0.74,2.12
2021-06-13,5145,108.00,5085.57,18.00,13.29,0.75,107.43,0.00,0.14,0.01,219.86,0.73,2.11
2021-06-15,5153,109.00,5099.57,8.00,14.00,0.79,107.57,1.00,0.14,0.01,239.82,0.69,2.11
2021-06-16,5160,109.00,5113.43,7.00,13.86,0.78,107.86,0.00,0.29,0.02,256.46,0.77,2.11
2021-06-17,5164,109.00,5126.00,4.00,12.57,0.71,108.14,0.00,0.29,0.02,273.24,0.79,2.11
2021-06-18,5178,109.00,5137.71,14.00,11.71,0.66,108.43,0.00,0.29,0.02,290.17,0.79,2.11
2021-06-19,5182,109.00,5148.86,4.00,11.14,0.63,108.57,0.00,0.14,0.01,308.06,0.79,2.11
2021-06-20,5186,109.00,5158.43,4.00,9.57,0.54,108.71,0.00,0.14,0.01,323.83,0.81,2.11
2021-06-21,5191,110.00,5166.86,5.00,8.43,0.48,108.86,1.00,0.14,0.01,341.10,0.79,2.11
2021-06-22,5193,110.00,5173.43,2.00,6.57,0.37,109.14,0.00,0.29,0.02,370.16,0.70,2.11
2021-06-23,5206,110.00,5179.14,13.00,5.71,0.32,109.29,0.00,0.14,0.01,415.93,0.59,2.11
2021-06-24,5217,110.00,5185.71,11.00,6.57,0.37,109.43,0.00,0.14,0.01,470.43,0.57,2.11
2021-06-25,5239,110.00,5193.29,22.00,7.57,0.43,109.57,0.00,0.14,0.01,521.76,0.66,2.11
2021-06-26,5244,110.00,5202.00,5.00,8.71,0.49,109.71,0.00,0.14,0.01,564.73,0.76,2.11
2021-06-27,5246,110.00,5210.86,2.00,8.86,0.50,109.86,0.00,0.14,0.01,576.86,0.94,2.11
2021-06-28,5249,111.00,5219.43,3.00,8.57,0.48,110.00,1.00,0.14,0.01,572.19,1.04,2.11
2021-06-29,5253,111.00,5227.71,4.00,8.29,0.47,110.14,0.00,0.14,0.01,548.11,1.21,2.11
2021-06-30,5257,112.00,5236.29,4.00,8.57,0.48,110.29,1.00,0.14,0.01,519.79,1.30,2.11
2021-07-01,5262,112.00,5243.57,5.00,7.29,0.41,110.57,0.00,0.29,0.02,499.96,1.21,2.11
2021-07-02,5268,112.00,5250.00,6.00,6.43,0.36,110.86,0.00,0.29,0.02,503.52,0.97,2.11
2021-07-03,5275,112.00,5254.14,7.00,4.14,0.23,111.14,0.00,0.29,0.02,528.26,0.80,2.12
2021-07-04,5279,112.00,5258.57,4.00,4.43,0.25,111.43,0.00,0.29,0.02,586.52,0.58,2.12
2021-07-05,5281,112.00,5263.29,2.00,4.71,0.27,111.71,0.00,0.29,0.02,649.41,0.62,2.12
2021-07-06,5286,112.00,5267.86,5.00,4.57,0.26,111.86,0.00,0.14,0.01,715.50,0.67,2.12
2021-07-07,5296,112.00,5272.57,10.00,4.71,0.27,112.00,0.00,0.14,0.01,807.16,0.64,2.12
2021-07-08,5306,113.00,5278.14,10.00,5.57,0.32,112.00,1.00,0.00,0.00,879.73,0.73,2.12
2021-07-09,5321,113.00,5284.43,15.00,6.29,0.36,112.14,0.00,0.14,0.01,907.56,0.90,2.12
2021-07-10,5328,113.00,5292.00,7.00,7.57,0.43,112.29,0.00,0.14,0.01,844.18,1.35,2.12
2021-07-11,5345,113.00,5299.57,17.00,7.57,0.43,112.43,0.00,0.14,0.01,765.69,1.47,2.12
2021-07-12,5349,113.00,5309.00,4.00,9.43,0.53,112.57,0.00,0.14,0.01,706.22,1.40,2.12
2021-07-13,5359,113.00,5318.71,10.00,9.71,0.55,112.71,0.00,0.14,0.01,623.67,1.68,2.12
2021-07-14,5392,113.00,5329.14,33.00,10.43,0.59,112.86,0.00,0.14,0.01,556.85,1.68,2.12
2021-07-15,5403,113.00,5342.86,11.00,13.71,0.78,113.00,0.00,0.14,0.01,504.57,1.56,2.11
2021-07-16,5423,113.00,5356.71,20.00,13.86,0.78,113.00,0.00,0.00,0.00,441.25,1.75,2.11
2021-07-17,5456,113.00,5371.29,33.00,14.57,0.82,113.00,0.00,0.00,0.00,399.20,1.54,2.10
2021-07-18,5466,113.00,5389.57,10.00,18.29,1.03,113.00,0.00,0.00,0.00,360.98,1.60,2.10
2021-07-19,5473,113.00,5406.86,7.00,17.29,0.98,113.00,0.00,0.00,0.00,322.13,1.61,2.09
2021-07-20,5491,113.00,5424.57,18.00,17.71,1.00,113.00,0.00,0.00,0.00,295.20,1.51,2.08
2021-07-21,5513,113.00,5443.43,22.00,18.86,1.07,113.00,0.00,0.00,0.00,273.38,1.46,2.08
2021-07-22,5540,113.00,5460.71,27.00,17.29,0.98,113.00,0.00,0.00,0.00,260.18,1.26,2.07
